Archive:  project.zip
  inflating: .agents/workflows/fbs-to-agy-export.md  
  inflating: .agents/skills/fbs-to-agy-export/references/nextjs.md  
  inflating: .agents/skills/fbs-to-agy-export/references/flutter.md  
  inflating: .agents/skills/fbs-to-agy-export/references/other.md  
  inflating: .agents/skills/fbs-to-agy-export/SKILL.md  
  inflating: .vscode/settings.json   
  inflating: .env                    
  inflating: .git/COMMIT_EDITMSG     
  inflating: .git/HEAD               
  inflating: .git/config             
  inflating: .git/description        
  inflating: .git/hooks/applypatch-msg.sample  
  inflating: .git/hooks/commit-msg.sample  
  inflating: .git/hooks/fsmonitor-watchman.sample  
  inflating: .git/hooks/post-update.sample  
  inflating: .git/hooks/pre-applypatch.sample  
  inflating: .git/hooks/pre-commit.sample  
  inflating: .git/hooks/pre-merge-commit.sample  
  inflating: .git/hooks/pre-push.sample  
  inflating: .git/hooks/pre-rebase.sample  
  inflating: .git/hooks/pre-receive.sample  
  inflating: .git/hooks/prepare-commit-msg.sample  
  inflating: .git/hooks/push-to-checkout.sample  
  inflating: .git/hooks/sendemail-validate.sample  
  inflating: .git/hooks/update.sample  
  inflating: .git/index              
  inflating: .git/info/exclude       
  inflating: .git/logs/HEAD          
  inflating: .git/logs/refs/heads/main  
  inflating: .git/objects/01/929c0ecead9f312465239af38d56b2177ba50a  
  inflating: .git/objects/01/b8b6d4f716ff7c26065bc9e46aebd932729fc1  
  inflating: .git/objects/02/67c8791f07648dbd1236ee6c8e52ce52fbc8f8  
  inflating: .git/objects/02/a0f37bce9f9d3f745d27600ebc06999917cfad  
  inflating: .git/objects/02/aa9843acc43f8f6b052887635128b1698f6bc3  
  inflating: .git/objects/02/e111d81dd774038ac483c11b5f5a8f8aceb024  
  inflating: .git/objects/03/f229900811a48500fe018ee071f6ff244aba33  
  inflating: .git/objects/06/c1d598ad9a21d1481c7ef69861bc28703e7006  
  inflating: .git/objects/07/9c797bd144bedbef48d13973715bf41771cb9b  
  inflating: .git/objects/08/24f1de79ec6edc14b8dfcdc837d3abe3279794  
  inflating: .git/objects/09/ebb3cf057e5d1acaac0697896a20d523d34f0a  
  inflating: .git/objects/0b/4a48d87fabda1c6e9612172abb56a78e26c14f  
  inflating: .git/objects/0b/69772f1843f6f84d4d20de45d03dc8d18d6b0b  
  inflating: .git/objects/0d/5d8f27def5bfc756e43b2458ae0c42d9eea536  
  inflating: .git/objects/0d/dc68dcef6529a6a0f968bb195bdbc8c86d42bc  
  inflating: .git/objects/0e/f3ee3c9b0aff39520ec48cead1b2293da577bb  
  inflating: .git/objects/0f/ad0cba501f76afbec2aa58cf5419127493ccf6  
  inflating: .git/objects/0f/c4c0e0714c5f1a7032cc71e4846470a487a471  
  inflating: .git/objects/0f/cfb48078d57821aaf36abcc763b95c4dd58638  
  inflating: .git/objects/11/4a53e980134d8101a973fc345be8fcd0b196b4  
  inflating: .git/objects/11/724b72abb5764d822daf30bad6398e0763e0ce  
  inflating: .git/objects/11/8a0e4b18ed8777c0629f653109be2aaa1ef8f4  
  inflating: .git/objects/12/140e7ba8761c2fb775fe254b06f8c96855ea89  
  inflating: .git/objects/12/58e737f40945485b5b89c062cd8feb22c917f8  
  inflating: .git/objects/12/d81c4a853472948b6dd2e85eff99b5d12fe60b  
  inflating: .git/objects/14/a6d65de43767d63fecd559b17fc5b61ec54846  
  inflating: .git/objects/15/43dcc3997be770d35b4d8dc4f6533099e8f1d6  
  inflating: .git/objects/15/7b129e1cc621776434f5b616370980f152375b  
  inflating: .git/objects/15/bd65275b5c5b5b4c651ee7c668b6783119955a  
  inflating: .git/objects/16/6e42d6b614ec76ed05e7dd7a381649ac5f9a20  
  inflating: .git/objects/17/1beb46d9c020c1be1ee9cb260b816d0bc2c1dd  
  inflating: .git/objects/17/8fe4fa824d5aef8679aa3a8f8f0d3d1fab3232  
  inflating: .git/objects/17/cd3fce9ded1da1cd4a30d5504f43bba116ddd2  
  inflating: .git/objects/19/1fc9fb63f8b421d86a43476e32d23ed968a5e4  
  inflating: .git/objects/19/fcf7b1742d9074ce03a9c543bdcd303390e130  
  inflating: .git/objects/1a/69fd2a450afc3bf47e08b22c149190df0ffdb4  
  inflating: .git/objects/1b/017dc483d2e77e3494b85cf966ce16d9c7a3fd  
  inflating: .git/objects/1b/9e0202b754596a125cd7a2d5c6c9a53a517354  
  inflating: .git/objects/1b/e4e2e3125144e6865f5c22d7ac0099dbf8874d  
  inflating: .git/objects/1c/e93a5d15cbf97485648ad6d2dac1b7766677e2  
  inflating: .git/objects/1e/f89936eea125fee732fe91b872fc77b0120a1d  
  inflating: .git/objects/1f/4eea9786c0ea9d4507b4bc56a25392bc05f43e  
  inflating: .git/objects/1f/52965801c28f184fb3af002086dbcf45893fbd  
  inflating: .git/objects/20/06f77dd22012d77338cea39298d3d577e3678c  
  inflating: .git/objects/20/590f7c2e8f21d43ab37d61825bf6e86099b1d0  
  inflating: .git/objects/20/96bec75e18db846ff29b84f76cb20fa2020ac3  
  inflating: .git/objects/22/495f9a97245c0de35c0a109a6122c629102816  
  inflating: .git/objects/22/db6ebcb95902175e27c1b567921e68dd2f77e9  
  inflating: .git/objects/24/a637ad3a565f0b8d9fb6c2a531d058ee0a701f  
  inflating: .git/objects/24/c788c2c44cb058812cdbb97d071439a87af5f0  
  inflating: .git/objects/25/0d3b7eacf03adb27392ee79fdee459a4967367  
